193.173.124.20,GBR,7.5,9.4,9.2,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-06 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
241.79.27.236,AU,9.9,9.9,9.2,HHS20-HRSA22-IHS8,2015-07-10 00:00:00 UTC,2015-07-02 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
237.36.129.126,AU,8,9,6.8,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-12 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
51.224.244.200,CA,9.7,8.6,7.4,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-10 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
122.2.230.36,GBR,8.1,8.3,7.2,HHS20-HRSA22-IHS8,2015-07-07 00:00:00 UTC,2015-07-09 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
131.117.36.12,CA,8.9,7.3,8.3,HHS20-HRSA22-IHS8,2015-07-08 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
81.169.190.127,GBR,8.8,8.3,8.9,CSOSA52M-DOLM-DOT7-FAA45,2015-07-07 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
100.149.33.195,US,9.8,6.6,7.6,CSOSA52M-DOLM-DOT7-FAA45,2015-07-05 00:00:00 UTC,2015-07-12 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
85.40.59.236,CA,8.9,8.9,6.9,HHS20-HRSA22-IHS8,2015-07-12 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
177.145.31.145,GBR,9.2,9.2,7.3,CSOSA52M-DOLM-DOT7-FAA45,2015-07-04 00:00:00 UTC,2015-07-13 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
196.207.172.83,CA,8.9,7.6,7.5,HHS20-HRSA22-IHS8,2015-07-07 00:00:00 UTC,2015-07-06 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
29.246.96.120,US,9.7,9.9,9.2,CSOSA52M-DOLM-DOT7-FAA45,2015-07-11 00:00:00 UTC,2015-07-12 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
210.148.155.5,AU,7,6.7,9.5,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-02 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
114.24.83.133,GBR,7.6,7.8,9.8,HHS20-HRSA22-IHS8,2015-07-02 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
91.69.53.136,CA,9.7,6.9,7.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-04 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
173.226.27.245,CA,9,9.5,9.8,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-12 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
86.140.68.165,GBR,9.3,9.9,8.9,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-04 00:00:00 UTC,2015-07-04 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
53.108.246.197,GBR,8.4,7.8,8.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-07 00:00:00 UTC,2015-07-12 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
86.9.134.121,GBR,8.3,6.8,7.3,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-13 00:00:00 UTC,2015-07-04 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
185.53.52.121,GBR,8.7,7,7.7,CSOSA52M-DOLM-DOT7-FAA45,2015-07-09 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
62.156.5.82,CA,9.3,7.3,9.8,HHS20-HRSA22-IHS8,2015-07-08 00:00:00 UTC,2015-07-12 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
123.74.7.82,CA,9.8,9.9,8.7,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-05 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
121.172.188.195,CA,8.5,8.4,6.9,CSOSA52M-DOLM-DOT7-FAA45,2015-07-11 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
111.164.45.63,CA,9.2,9.2,8.3,CSOSA52M-DOLM-DOT7-FAA45,2015-07-06 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
189.236.235.116,AU,7.7,7.8,6.7,HHS20-HRSA22-IHS8,2015-07-10 00:00:00 UTC,2015-07-06 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
126.65.28.78,AU,6.6,8.1,9.3,CSOSA52M-DOLM-DOT7-FAA45,2015-07-12 00:00:00 UTC,2015-07-02 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
149.180.36.115,GBR,9.1,9.4,9,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-05 00:00:00 UTC,2015-07-06 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
250.216.39.117,AU,8.2,7.7,8,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-02 00:00:00 UTC,2015-07-13 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
201.103.96.217,GBR,9.7,6.7,7.9,CSOSA52M-DOLM-DOT7-FAA45,2015-07-14 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
254.238.120.164,US,7.9,8.5,8,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-12 00:00:00 UTC,2015-07-04 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
119.62.69.111,US,7.7,9.1,8.8,HHS20-HRSA22-IHS8,2015-07-05 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
78.114.108.146,AU,8.9,6.8,8.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-06 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
209.66.189.126,GBR,9.7,9.7,9.7,HHS20-HRSA22-IHS8,2015-07-06 00:00:00 UTC,2015-07-14 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
81.128.11.21,AU,7.7,6.8,8.7,CSOSA52M-DOLM-DOT7-FAA45,2015-07-01 00:00:00 UTC,2015-07-12 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
254.215.217.135,US,8.3,6.7,8.6,HHS20-HRSA22-IHS8,2015-07-01 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
182.139.118.121,US,8.4,7.4,8.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-07 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
174.215.170.50,US,7.7,7.8,7.7,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-11 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
118.163.248.217,CA,7.6,8.2,6.6,CSOSA52M-DOLM-DOT7-FAA45,2015-07-11 00:00:00 UTC,2015-07-13 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
225.172.131.6,GBR,9.3,7.3,9.3,CSOSA52M-DOLM-DOT7-FAA45,2015-07-13 00:00:00 UTC,2015-07-09 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
83.253.40.175,GBR,8.5,7.4,8.4,HHS20-HRSA22-IHS8,2015-07-03 00:00:00 UTC,2015-07-01 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
252.137.1.227,CA,8.6,8.2,9.7,HHS20-HRSA22-IHS8,2015-07-06 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
12.13.73.123,CA,8.4,8.5,6.9,CSOSA52M-DOLM-DOT7-FAA45,2015-07-11 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
75.145.72.240,US,9.3,7.8,7.7,CSOSA52M-DOLM-DOT7-FAA45,2015-07-06 00:00:00 UTC,2015-07-13 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
100.107.205.44,US,6.8,8.3,8.6,CSOSA52M-DOLM-DOT7-FAA45,2015-07-12 00:00:00 UTC,2015-07-09 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
194.225.73.75,AU,8,9.5,7.8,HHS20-HRSA22-IHS8,2015-07-10 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
157.170.37.190,CA,8.5,7.9,8.8,CSOSA52M-DOLM-DOT7-FAA45,2015-07-02 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
35.120.55.228,GBR,7.4,7,8.6,CSOSA52M-DOLM-DOT7-FAA45,2015-07-08 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
14.177.21.155,CA,9.9,8.5,7.9,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-01 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
135.161.182.45,GBR,7.6,8.6,9.3,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-06 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
175.223.82.125,GBR,9.7,6.8,8.6,HHS20-HRSA22-IHS8,2015-07-05 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
242.160.203.93,GBR,8.4,9.6,8.1,HHS20-HRSA22-IHS8,2015-07-13 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
203.136.79.32,US,8.2,7.1,7.6,HHS20-HRSA22-IHS8,2015-07-08 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
198.134.222.197,AU,6.8,7.5,6.7,HHS20-HRSA22-IHS8,2015-07-14 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
196.44.213.145,AU,6.6,8,9.2,CSOSA52M-DOLM-DOT7-FAA45,2015-07-08 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
182.84.42.17,US,7.3,8.4,9.1,HHS20-HRSA22-IHS8,2015-07-09 00:00:00 UTC,2015-07-13 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
43.29.195.248,US,6.6,9.4,7,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-12 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
212.110.16.93,GBR,9.4,7.2,9.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-11 00:00:00 UTC,2015-07-06 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
156.212.32.156,US,9.7,9,8.4,CSOSA52M-DOLM-DOT7-FAA45,2015-07-02 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
136.137.162.89,US,7.1,9.1,8.9,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-02 00:00:00 UTC,2015-07-04 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
82.18.44.244,US,7.3,7.5,9.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-07 00:00:00 UTC,2015-07-06 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
49.133.225.4,CA,6.9,8.8,7,CSOSA52M-DOLM-DOT7-FAA45,2015-07-14 00:00:00 UTC,2015-07-04 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
140.206.64.27,US,8.6,9.2,6.9,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-03 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
83.113.16.233,US,6.8,6.7,9.1,CSOSA52M-DOLM-DOT7-FAA45,2015-07-14 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
148.102.111.30,US,9.3,7.1,9.8,CSOSA52M-DOLM-DOT7-FAA45,2015-07-08 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
217.178.23.17,AU,6.7,8.8,9.1,CSOSA52M-DOLM-DOT7-FAA45,2015-07-14 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
103.96.215.248,CA,7.2,8.4,9.5,CSOSA52M-DOLM-DOT7-FAA45,2015-07-03 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
11.49.225.128,AU,7.3,7.6,8.6,CSOSA52M-DOLM-DOT7-FAA45,2015-07-06 00:00:00 UTC,2015-07-06 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
179.233.38.32,US,6.6,7.5,6.7,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-13 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
216.206.85.130,GBR,9.8,8.3,7.1,HHS20-HRSA22-IHS8,2015-07-06 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
162.230.21.211,GBR,9.5,7.8,9.6,HHS20-HRSA22-IHS8,2015-07-07 00:00:00 UTC,2015-07-01 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
100.26.139.240,AU,8.7,9.8,6.9,CSOSA52M-DOLM-DOT7-FAA45,2015-07-08 00:00:00 UTC,2015-07-09 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
163.69.60.254,GBR,9.4,8.1,7.8,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-11 00:00:00 UTC,2015-07-01 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
53.20.73.8,CA,9.2,9,8.7,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-01 00:00:00 UTC,2015-07-04 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
151.50.90.89,AU,9.7,9.2,8.7,CSOSA52M-DOLM-DOT7-FAA45,2015-07-11 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
2.79.30.145,CA,9,6.7,7.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-11 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
154.151.156.54,AU,9.8,8.3,8.5,HHS20-HRSA22-IHS8,2015-07-06 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
169.248.85.90,US,9.7,7.1,7,CSOSA52M-DOLM-DOT7-FAA45,2015-07-05 00:00:00 UTC,2015-07-01 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
44.198.180.56,US,7.2,7.6,7.5,HHS20-HRSA22-IHS8,2015-07-01 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
165.15.68.121,US,8.5,7.3,9.8,CSOSA52M-DOLM-DOT7-FAA45,2015-07-01 00:00:00 UTC,2015-07-05 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
186.182.113.188,CA,9.2,9.2,7.7,CSOSA52M-DOLM-DOT7-FAA45,2015-07-03 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
153.143.101.111,AU,7.5,6.9,7.1,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-09 00:00:00 UTC,2015-07-02 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
45.162.8.94,GBR,8.8,9,9.1,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-12 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
7.175.39.67,GBR,6.8,9.9,9.4,HHS20-HRSA22-IHS8,2015-07-13 00:00:00 UTC,2015-07-06 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
106.145.116.106,GBR,7.1,7.5,9.2,HHS20-HRSA22-IHS8,2015-07-01 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
12.189.164.8,CA,8.9,7,8.5,CSOSA52M-DOLM-DOT7-FAA45,2015-07-06 00:00:00 UTC,2015-07-07 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
2.14.85.205,CA,8.7,6.6,9.4,HHS20-HRSA22-IHS8,2015-07-03 00:00:00 UTC,2015-07-01 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
244.239.60.155,CA,7.2,9.3,8.8,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-09 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
252.111.64.193,US,8.2,7.8,9,CSOSA52M-DOLM-DOT7-FAA45,2015-07-04 00:00:00 UTC,2015-07-12 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
222.55.56.176,GBR,9.6,6.9,9.4,HHS20-HRSA22-IHS8,2015-07-11 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
72.26.118.87,AU,9.3,9.2,8.4,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-04 00:00:00 UTC,2015-07-14 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
140.128.218.255,CA,7.6,9.9,9.7,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-06 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
114.49.50.43,CA,8.9,6.6,9.2,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-06 00:00:00 UTC,2015-07-14 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
39.123.184.99,CA,8.7,6.9,8.5,HHS20-HRSA22-IHS8,2015-07-14 00:00:00 UTC,2015-07-14 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
239.16.154.163,GBR,8.9,7.4,8.3,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-02 00:00:00 UTC,2015-07-08 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
238.121.83.89,CA,7.3,9.6,7.1,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-02 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
253.192.46.119,US,9.7,7.4,6.8,HHS20-HRSA22-IHS8,2015-07-08 00:00:00 UTC,2015-07-13 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
108.225.210.64,AU,6.9,7,8.9,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-07 00:00:00 UTC,2015-07-11 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
104.113.129.179,CA,6.8,8.4,6.6,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-05 00:00:00 UTC,2015-07-01 00:00:00 UTC,Malware & Botnet: Malware Command and Control-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
126.222.197.77,AU,7.8,7.9,7.3,HHS20-HRSA22-IHS8,2015-07-13 00:00:00 UTC,2015-07-04 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
165.31.200.137,CA,9.4,8.4,9.2,IHS8-ITO9-NASA41-NIH16-NIST3G-OPM7-USDA4-USDA5-USPS2M,2015-07-13 00:00:00 UTC,2015-07-03 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
69.235.143.51,AU,9.5,7.2,9.4,CSOSA52M-DOLM-DOT7-FAA45,2015-07-01 00:00:00 UTC,2015-07-10 00:00:00 UTC,Malware & Botnet: Malware C2-Malware & Botnet: Host Behavior-Malware & Botnet: Backdoor Rat
